VisitNumber,TripType
116672,8
116684,32
116693,9
116695,40
116701,25
116702,39
116709,32
116710,38
116714,37
116723,7
116725,33
116729,36
116731,8
116732,39
116737,39
116743,25
116756,8
116757,9
116761,8
116776,36
116789,9
116814,40
116818,40
116832,8
116840,7
116846,20
116849,9
116850,25
116854,9
116856,40
116861,8
116862,5
116875,5
116881,39
116882,9
116887,39
116890,36
116892,37
116895,39
116905,40
116909,39
116913,5
116920,32
116922,39
116923,999
116935,3
116936,20
116938,999
116950,7
116969,8
116973,39
116983,33
116985,7
116993,8
116999,25
117009,39
117025,39
117031,8
117035,5
117042,24
117053,24
117058,40
117081,9
117097,9
117101,37
117112,39
117124,9
117127,999
117145,3
117150,19
117182,32
117189,9
117190,31
117191,3
117201,7
117207,999
117209,15
117213,999
117216,42
117217,25
117222,25
117233,8
117251,5
117255,40
117258,39
117281,39
117285,8
117292,8
117317,36
117323,39
117324,999
117330,36
117334,6
117336,19
117339,5
117341,8
117346,999
117348,9
117351,9
117362,35
117363,5
117371,4
117373,3
117383,36
117385,999
117392,33
117396,8
117402,5
117409,39
117418,37
117423,7
117431,39
117439,25
117445,40
117447,37
117451,999
117454,39
117462,38
117463,999
117471,8
117487,9
117489,999
117490,44
117495,40
117497,39
117499,22
117502,37
117506,25
117508,8
117509,32
117516,32
117528,32
117536,999
117542,9
117545,8
117550,39
117552,40
117556,999
117561,25
117570,9
117574,8
117575,8
117580,22
117587,7
117611,32
117616,3
117617,9
117618,8
117619,8
117620,32
117626,40
117631,8
117636,38
117643,36
117644,8
117645,38
117651,25
117652,9
117658,39
117660,999
117667,39
117671,9
117683,999
117687,40
117691,42
117699,39
117700,24
117704,8
117708,39
117709,19
117711,39
117717,24
117718,39
117722,6
117723,3
117728,36
117752,39
117753,5
117757,39
117758,9
117764,24
117769,40
117772,32
117776,39
117785,9
117790,999
117791,8
117796,8
117798,38
117800,25
117801,40
117803,40
117823,35
117833,39
117834,8
117842,40
117851,999
117855,38
117860,5
117865,35
117871,3
117902,8
117904,40
117918,39
117933,40
117934,9
117941,35
117950,25
117964,7
117965,999
117967,35
117974,8
117979,40
117980,25
117987,25
118002,26
118010,30
118020,9
118022,40
118025,36
118030,39
118032,7
118035,8
118041,40
118045,9
118048,8
118057,38
118063,5
118074,25
118078,25
118081,999
118083,8
118086,25
118105,32
118116,33
118123,22
118128,25
118129,39
118142,5
118153,39
118154,999
118156,5
118177,39
118184,31
118185,36
118189,999
118198,8
118199,22
118202,40
118212,22
118214,39
118222,999
118240,8
118241,39
118244,7
118247,39
118255,35
118262,39
118265,32
118266,39
118270,25
118271,8
118278,40
118279,39
118280,39
118282,20
118292,3
118295,9
118296,39
118316,24
118328,9
118329,19
118332,25
118337,40
118348,20
118350,8
118364,40
118373,9
118384,9
118387,9
118388,26
118392,22
118393,36
118396,35
118400,5
118406,8
118411,35
118433,9
118439,36
118444,32
118449,8
118453,37
118454,3
118457,25
118472,35
118476,7
118478,8
118482,37
118483,8
118488,40
118508,8
118513,8
118514,5
118516,34
118529,9
118532,39
118544,39
118546,25
118563,7
118570,39
118573,39
118575,8
118578,25
118580,32
118581,5
118588,24
118600,36
118605,21
118612,32
118614,8
118621,9
118636,39
118644,25
118647,8
118650,39
118656,35
118666,39
118677,9
118682,40
118690,39
118691,9
118692,999
118695,25
118700,40
118718,9
118723,40
118730,40
118740,39
118751,32
118760,36
118777,8
118779,8
118781,40
118789,5
118807,25
118815,8
118818,37
118819,8
118822,8
118832,32
118833,8
118836,40
118840,33
118855,5
118858,9
118870,21
118873,24
118881,6
118890,7
118892,25
118896,9
118906,8
118917,25
118920,8
118927,9
118931,24
118935,5
118948,9
118961,32
118974,8
118977,35
118979,20
118984,8
118991,3
118992,5
119012,42
119015,33
119031,999
119033,39
119046,9
119053,8
119064,999
119072,8
119085,5
119091,8
119105,7
119107,999
119123,15
119125,9
119136,22
119139,8
119141,9
119144,9
119146,39
119148,999
119149,30
119152,39
119157,39
119164,3
119171,9
119182,999
119189,33
119203,27
119214,3
119218,26
119228,39
119241,9
119243,32
119244,5
119259,999
119264,7
119268,26
119269,8
119277,35
119288,8
119289,5
119295,9
119299,8
119307,30
119310,999
119311,37
119312,3
119321,29
119330,9
119336,999
119339,8
119342,9
119348,35
119373,22
119376,5
119385,5
119417,40
119421,9
119424,5
119425,9
119436,8
119438,24
119439,34
119444,5
119453,36
119454,3
119462,8
119472,5
119492,24
119497,5
119508,44
119511,39
119513,37
119529,7
119534,28
119539,24
119545,39
119549,9
119575,25
119587,5
119589,37
119590,5
119592,8
119607,7
119614,8
119627,999
119630,3
119631,3
119638,8
119642,999
119654,35
119658,39
119659,38
119664,39
119669,8
119673,40
119676,9
119682,999
119684,27
119688,8
119692,25
119693,999
119696,32
119724,25
119733,9
119749,5
119750,39
119751,7
119755,8
119762,5
119765,999
119766,36
119768,9
119781,25
119790,7
119797,9
119800,36
119802,21
119804,27
119809,40
119823,8
119824,39
119836,35
119846,35
119849,39
119857,39
119862,999
119865,20
119870,7
119871,40
119876,27
119877,39
119879,39
119881,32
119888,7
119889,7
119895,39
119898,8
119901,39
119922,9
119928,37
119930,39
119935,7
119949,18
119957,999
119968,40
119972,8
119975,25
119984,9
119994,999
119996,44
120000,8
120004,15
120020,999
120028,5
120036,40
120037,40
120046,37
120048,40
120049,28
120059,5
120060,39
120074,7
120079,7
120096,5
120119,32
120133,7
120137,40
120144,42
120153,5
120158,37
120171,5
120172,8
120178,30
120180,3
120188,39
120209,5
120220,38
120224,8
120239,8
120250,31
120258,39
120260,39
120261,999
120263,41
120273,25
120274,7
120275,8
120277,999
120280,39
120290,5
120294,3
120318,9
120326,8
120335,7
120339,25
120349,8
120352,7
120365,40
120374,3
120377,36
120378,24
120382,8
120387,39
120388,15
120397,7
120398,9
120401,37
120402,35
120407,999
120409,9
120412,5
120414,33
120423,39
120424,24
120427,8
120429,7
120431,8
120439,18
120444,35
120462,25
120470,39
120472,5
120483,39
120492,5
120496,999
120505,40
120512,9
120513,3
120519,29
120529,9
120539,39
120545,35
120560,21
120565,34
120583,3
120589,9
120602,8
120608,25
120647,9
120651,22
120652,9
120653,7
120662,40
120666,9
120671,999
120674,9
120675,9
120676,7
120693,999
120723,39
120724,40
120729,39
120730,5
120746,8
120748,8
120753,39
120756,8
120758,37
120763,999
120781,8
120793,999
120800,7
120804,999
120813,7
120815,24
120817,999
120826,3
120831,24
120839,8
120841,9
120853,8
120866,9
120880,39
120888,8
120908,39
120926,5
120946,39
120955,8
120964,24
120967,38
120989,8
120994,6
120999,25
121011,8
121020,31
121021,34
121032,999
121051,999
121057,25
121058,8
121063,35
121064,999
121066,8
121074,3
121077,28
121078,8
121093,24
121096,5
121101,3
121102,39
121104,8
121113,8
121123,8
121127,9
121144,32
121147,999
121166,36
121170,35
121189,25
121191,40
121193,8
121203,8
121210,39
121215,39
121218,24
121226,9
121228,39
121238,6
121255,9
121264,3
121288,37
121289,9
121291,9
121299,7
121309,999
121313,8
121317,32
121360,25
121363,9
121366,999
121374,18
121377,8
121379,999
121389,9
121402,9
121409,28
121414,34
121425,999
121429,40
121433,30
121447,6
121448,7
121457,5
121465,999
121482,39
121485,5
121491,8
121493,5
121495,5
121497,35
121505,7
121511,34
121516,8
121522,9
121523,3
121532,999
121533,39
121535,3
121542,39
121543,39
121554,21
121563,40
121564,26
121568,5
121570,999
121572,39
121577,37
121596,8
121606,8
121618,26
121621,8
121628,3
121634,31
121640,39
121649,8
121653,28
121656,9
121663,39
121665,8
121668,8
121671,9
121680,19
121691,5
121697,35
121705,8
121708,5
121711,27
121713,8
121718,7
121721,24
121726,7
121728,8
121731,33
121738,999
121743,44
121755,7
121760,39
121766,40
121773,9
121775,9
121790,32
121792,39
121797,39
121813,37
121821,9
121827,999
121828,24
121830,35
121846,39
121849,8
121852,37
121886,7
121896,8
121905,39
121923,9
121939,9
121946,9
121949,7
121955,3
121979,9
121983,9
121989,25
121992,37
121996,9
121999,8
122007,8
122010,999
122012,37
122015,7
122024,19
122025,999
122053,8
122057,39
122059,30
122063,9
122065,40
122078,8
122080,8
122081,7
122091,999
122095,39
122108,5
122140,18
122141,9
122174,25
122179,15
122191,39
122194,36
122202,8
122207,8
122209,36
122213,8
122214,5
122215,9
122222,24
122224,9
122226,39
122228,5
122234,39
122242,8
122247,32
122253,32
122257,9
122260,8
122273,40
122277,5
122279,39
122290,999
122297,25
122304,5
122305,8
122317,25
122318,8
122319,39
122325,5
122328,9
122333,999
122337,999
122339,40
122342,5
122349,36
122353,999
122363,8
122367,25
122368,36
122370,3
122381,999
122386,999
122391,31
122393,9
122396,39
122408,8
122423,3
122428,6
122437,5
122457,999
122462,40
122464,9
122465,8
122467,21
122468,7
122474,8
122489,8
122490,39
122503,40
122505,37
122509,9
122513,25
122516,3
122534,8
122546,39
122547,3
122549,9
122550,7
122558,8
122566,8
122571,39
122582,5
122596,8
122603,39
122604,8
122617,44
122622,38
122624,7
122632,3
122645,999
122653,25
122663,999
122664,5
122684,39
122686,8
122690,3
122705,7
122724,40
122740,15
122750,999
122752,9
122762,9
122764,9
122773,36
122775,22
122786,25
122794,7
122804,40
122808,8
122811,3
122812,26
122815,25
122824,38
122827,39
122835,39
122837,40
122839,25
122879,42
122889,999
122890,39
122900,3
122902,9
122904,34
122913,9
122917,39
122925,999
122951,3
122968,32
122985,9
122988,999
122990,5
122994,9
122995,25
122998,32
123005,21
123010,34
123016,999
123017,39
123037,8
123042,40
123055,40
123061,5
123064,25
123076,8
123077,7
123088,40
123089,35
123094,3
123097,31
123119,24
123124,24
123128,39
123131,9
123140,7
123151,36
123161,9
123173,39
123177,39
123179,4
123186,22
123187,32
123192,5
123197,24
123207,40
123215,39
123218,39
123224,8
123238,36
123239,39
123244,40
123275,7
123278,7
123280,36
123281,999
123286,39
123287,24
123302,7
123314,9
123316,5
123321,37
123326,39
123327,7
123330,39
123347,37
123348,8
123359,8
123360,25
123362,8
123365,9
123369,39
123374,25
123378,8
123381,36
123390,39
123391,18
123392,24
123394,28
123397,40
123401,40
123403,8
123411,999
123412,26
123415,42
123416,6
123419,40
123421,36
123425,9
123431,3
123432,9
123434,39
123445,40
123452,32
123453,40
123465,8
123473,40
123477,999
123479,25
123486,35
123490,7
123496,30
123508,39
123518,8
123523,9
123531,5
123534,40
123539,999
123542,9
123561,6
123563,7
123566,30
123569,30
123571,39
123574,30
123576,37
123598,3
123620,40
123628,7
123630,9
123642,25
123645,39
123646,40
123649,24
123650,9
123665,39
123679,8
123680,9
123685,39
123690,999
123691,32
123693,40
123695,8
123705,32
123722,999
123723,33
123772,21
123793,39
123795,24
123799,9
123800,5
123805,6
123806,37
123813,5
123856,999
123859,39
123868,8
123879,20
123892,39
123899,999
123902,5
123914,39
123915,36
123917,9
123922,25
123927,39
123932,37
123936,5
123942,27
123943,31
123952,20
123955,39
123962,32
123964,36
123973,9
123976,8
123978,36
123984,8
123993,32
124001,40
124005,32
124007,32
124017,32
124027,5
124031,37
124034,999
124044,21
124050,15
124052,8
124053,8
124063,9
124065,24
124074,38
124075,8
124087,37
124088,9
124096,40
124104,32
124107,36
124114,8
124119,8
124124,40
124125,8
124127,39
124134,15
124145,8
124155,25
124161,9
124164,999
124165,39
124170,36
124173,8
124176,39
124181,8
124187,25
124197,8
124213,8
124216,32
124230,8
124234,9
124242,39
124254,35
124256,40
124265,32
124271,9
124272,9
124280,32
124295,5
124308,999
124311,9
124312,42
124321,36
124339,33
124349,999
124351,8
124352,8
124367,8
124372,9
124376,8
124378,8
124379,36
124382,9
124385,5
124386,5
124390,39
124398,8
124401,9
124417,36
124434,8
124461,39
124468,37
124471,30
124474,7
124481,40
124490,32
124500,5
124503,35
124504,39
124517,3
124528,29
124529,9
124530,36
124533,39
124535,9
124541,15
124545,25
124555,39
124559,22
124564,7
124565,39
124585,8
124590,36
124601,39
124607,26
124617,24
124621,40
124625,20
124631,25
124641,39
124652,5
124656,9
124662,999
124669,8
124673,9
124676,36
124677,39
124680,8
124693,30
124699,8
124700,8
124701,8
124706,25
124710,9
124713,34
124725,40
124728,6
124730,35
124736,8
124739,8
124743,8
124748,25
124754,35
124761,33
124764,8
124773,8
124784,37
124787,8
124790,39
124804,25
124806,21
124844,9
124849,8
124853,25
124858,8
124865,40
124866,36
124873,35
124879,39
124883,8
124884,8
124889,20
124891,7
124892,31
124894,8
124899,999
124919,999
124928,8
124932,9
124934,7
124937,8
124943,7
124944,25
124955,25
124959,8
124962,5
124964,40
124971,8
124972,999
124973,39
124975,5
124983,7
124989,38
124991,7
124993,7
124994,26
124998,24
124999,25
125000,5
125006,39
125007,9
125009,5
125019,40
125023,5
125028,7
125030,8
125034,37
125035,28
125040,21
125044,9
125056,39
125063,8
125068,8
125073,38
125076,38
125077,9
125081,8
125084,999
125085,39
125099,8
125100,5
125104,24
125105,5
125106,999
125108,32
125109,8
125110,25
125113,9
125114,9
125119,999
125136,8
125139,20
125150,9
125154,44
125156,999
125160,5
125161,999
125164,39
125165,39
125168,8
125171,34
125176,8
125177,7
125183,28
125192,9
125209,15
125212,9
125216,8
125218,35
125241,5
125245,39
125253,37
125254,34
125256,999
125261,35
125263,6
125282,40
125290,38
125293,999
125297,37
125300,999
125305,36
125308,999
125314,18
125319,5
125321,999
125324,39
125331,7
125332,3
125338,33
125339,9
125349,8
125355,22
125359,8
125367,999
125387,38
125391,30
125393,40
125398,9
125411,39
125428,20
125435,5
125441,7
125445,33
125448,3
125458,39
125460,999
125467,7
125479,9
125480,999
125483,9
125492,7
125497,9
125513,5
125524,32
125526,8
125529,37
125533,3
125534,999
125536,37
125547,39
125554,8
125580,39
125581,8
125582,38
125587,24
125589,9
125591,999
125597,8
125606,8
125609,32
125612,999
125614,6
125617,39
125618,9
125641,8
125650,5
125657,24
125659,5
125678,8
125681,39
125700,8
125708,8
125714,36
125721,999
125724,39
125735,39
125743,39
125747,40
125783,39
125784,35
125796,8
125799,8
125801,3
125812,7
125813,9
125825,39
125833,6
125834,8
125838,25
125839,6
125847,7
125855,39
125858,24
125862,7
125865,40
125875,8
125878,39
125881,7
125883,999
125889,999
125894,999
125898,8
125901,18
125912,3
125928,39
125931,7
125933,9
125949,39
125951,37
125952,22
125955,38
125959,9
125983,8
125984,999
125989,25
125998,18
126013,36
126023,8
126027,8
126031,20
126034,999
126048,999
126056,7
126066,5
126071,8
126073,9
126080,40
126082,20
126085,8
126087,5
126089,39
126092,999
126093,8
126096,5
126099,7
126102,3
126107,5
126108,9
126113,32
126115,999
126123,999
126126,8
126133,30
126139,8
126144,36
126149,8
126176,40
126177,40
126185,999
126188,4
126192,39
126193,8
126198,37
126206,8
126212,8
126214,999
126217,7
126223,999
126240,5
126242,40
126246,39
126249,3
126254,5
126258,3
126263,40
126270,39
126278,999
126291,25
126302,39
126304,9
126315,999
126322,42
126350,8
126351,21
126359,35
126368,5
126371,8
126394,9
126397,7
126399,30
126402,8
126405,24
126411,999
126414,999
126429,8
126430,8
126434,39
126437,33
126449,5
126454,25
126468,9
126480,8
126484,7
126495,38
126496,9
126497,26
126499,8
126512,39
126525,3
126528,5
126531,24
126536,7
126539,9
126540,39
126543,7
126544,8
126545,40
126563,32
126565,39
126566,3
126569,39
126578,8
126584,36
126585,8
126591,8
126596,39
126599,8
126603,25
126606,5
126608,25
126614,36
126615,3
126625,36
126652,8
126653,7
126658,3
126662,25
126666,9
126667,5
126671,30
126673,39
126683,7
126699,8
126700,40
126703,39
126710,24
126715,7
126726,7
126729,21
126749,40
126751,8
126756,39
126758,8
126777,9
126780,40
126799,8
126800,999
126808,5
126821,22
126868,36
126869,8
126871,24
126878,5
126886,7
126893,5
126895,999
126907,999
126909,5
126913,39
126922,7
126928,9
126929,8
126936,36
126938,5
126943,7
126955,7
126964,8
126965,33
126966,3
126970,34
126977,8
126982,24
126989,9
126991,8
127002,24
127016,8
127023,31
127028,9
127029,4
127039,5
127046,18
127058,999
127059,7
127062,40
127063,40
127069,34
127070,40
127077,9
127085,35
127086,3
127088,8
127099,5
127105,25
127115,32
127117,5
127123,40
127126,9
127127,25
127132,7
127138,39
127145,8
127152,999
127160,27
127162,8
127171,38
127180,8
127186,5
127188,25
127198,7
127203,21
127204,25
127220,7
127250,39
127252,37
127260,39
127262,5
127313,39
127336,39
127337,38
127342,39
127354,32
127359,34
127363,25
127377,20
127378,8
127388,8
127391,37
127398,8
127403,35
127416,32
127418,25
127442,8
127444,999
127445,37
127449,37
127459,40
127463,24
127472,999
127480,24
127483,31
127484,42
127489,8
127505,8
127520,40
127527,8
127537,9
127538,9
127540,999
127541,999
127543,39
127572,36
127584,7
127588,32
127596,9
127598,5
127601,36
127608,5
127610,38
127617,9
127623,25
127632,22
127634,3
127647,5
127649,999
127650,7
127654,9
127661,8
127663,34
127670,999
127680,8
127682,36
127689,8
127697,8
127700,40
127705,999
127706,999
127707,999
127711,36
127712,22
127728,22
127734,9
127751,3
127764,6
127775,25
127783,8
127784,40
127785,39
127789,39
127794,39
127795,7
127804,15
127811,39
127815,44
127821,39
127823,999
127829,36
127836,39
127848,39
127853,39
127855,3
127860,19
127862,39
127866,5
127871,7
127872,32
127885,21
127892,36
127901,39
127909,40
127913,999
127918,999
127928,999
127946,40
127951,8
127954,7
127956,39
127978,15
127984,7
127986,8
127988,39
127991,30
127992,9
127994,5
127996,5
128002,32
128039,8
128042,8
128052,39
128064,30
128069,999
128072,8
128086,27
128091,38
128096,7
128113,39
128126,40
128142,32
128145,42
128146,999
128151,24
128161,9
128174,9
128176,8
128178,39
128190,9
128199,27
128227,24
128228,5
128234,35
128237,25
128244,3
128258,8
128261,8
128262,8
128275,39
128276,34
128280,39
128291,4
128293,38
128303,15
128304,8
128308,5
128333,33
128345,24
128346,8
128349,21
128351,39
128355,18
128357,37
128358,39
128369,15
128376,40
128386,8
128387,39
128390,37
128392,39
128396,7
128400,37
128401,8
128402,999
128407,39
128410,8
128411,7
128413,999
128429,3
128442,7
128448,32
128449,34
128450,39
128457,4
128471,39
128495,7
128498,7
128507,40
128514,40
128520,9
128523,39
128524,37
128539,37
128540,40
128545,39
128551,30
128559,999
128563,39
128567,36
128568,39
128570,5
128572,39
128577,29
128580,8
128583,39
128586,999
128598,7
128599,39
128603,39
128609,8
128613,7
128621,5
128624,8
128634,40
128635,39
128636,40
128637,7
128644,39
128645,999
128646,15
128647,39
128656,39
128663,40
128679,5
128680,9
128682,25
128693,35
128698,999
128700,8
128720,39
128727,32
128729,32
128746,7
128749,5
128755,39
128757,37
128768,8
128807,40
128808,39
128819,3
128828,37
128834,9
128850,39
128854,6
128872,32
128875,8
128878,39
128890,37
128893,8
128918,25
128921,9
128927,39
128932,999
128936,35
128945,39
128949,39
128954,39
